item_a,item_label_a,study_a,set_a,item_b,item_label_b,study_b,set_b,link_curator,Notes
Q115,"Boston Naming Test, 15 Items",HRS_ADAMS,GCP,Q251,"Boston Naming Test, 15 Items (decile)",SAGES,GCP,NA,NA
Q104,CERAD Animal Fluency,HRS_ADAMS,GCP-alt-3a,Q265,Semantic fluency - supermarket (ADAMS animal deciles),SAGES,GCP-alt-3a,NA,NA
Q103,Digit Span Backward,HRS_ADAMS,GCP,Q272,Digit Span Backwards (decile),SAGES,GCP,NA,NA
Q102,Digit Span Forward,HRS_ADAMS,GCP,Q271,Digit Span Forwards (decile),SAGES,GCP,NA,NA
Q118,Letter fluency (F),HRS_ADAMS,GCP-alt-2b,Q282,Letter Fluency (F),SAGES,GCP-alt-2b,NA,NA
Q117,Letter fluency CFL (Controlled Oral Word Association Test (COWAT)),HRS_ADAMS,GCP-alt-2a,Q281,Letter Fluency (FAS) (CFL cutpoints),SAGES,GCP-alt-2a,NA,NA
Q101,"Trails A (time, deciles)",HRS_ADAMS,GCP,Q231,"Trails A (time, decile)",SAGES,GCP,NA,NA
Q100,"Trails B (time, deciles)",HRS_ADAMS,GCP,Q233,"Trails B (time, decile)",SAGES,GCP,NA,NA
Q587,Category switching (Total number of correct switches),SAGESII_Telephone,GCP,Q387,Category switching (Total number of correct switches),SAGES_Telephone,GCP,NA,NA
Q104,CERAD Animal Fluency,HRS_ADAMS,GCP-alt-3a,Q365,Semantic fluency - supermarket (ADAMS animal deciles),SAGES_Telephone,GCP-alt-3a,NA,Tel vs Vid failed equivalence test
Q103,Digit Span Backward,HRS_ADAMS,GCP,Q372,Digit Span Backwards (decile),SAGES_Telephone,GCP,NA,Tel vs Vid failed equivalence test
Q102,Digit Span Forward,HRS_ADAMS,GCP,Q371,Digit Span Forwards (decile),SAGES_Telephone,GCP,NA,Tel vs Vid failed equivalence test
Q227,HVLT Delayed Recall Percent (septile),SAGES,GCP-alt-1a,Q327,HVLT Delayed Recall Percent (septile),SAGES_Telephone,GCP-alt-1a,NA,NA
Q223,HVLT Trial 1-3 nonile (not nonile),SAGES,GCP-alt-1a,Q323,HVLT Trial 1-3 nonile (not nonile),SAGES_Telephone,GCP-alt-1a,NA,Tel vs Vid failed equivalence test
Q226,HVLT Trial 1-3 nonile (not nonile),SAGES,GCP-alt-1b,Q326,HVLT Trial 1-3 nonile (not nonile),SAGES_Telephone,GCP-alt-1b,NA,NA
